EQ_place,EQ_lat,EQ_long,EQ_Depth,EQ_mag,EQ_date,EQ_time,EQ_diff_with_erup_day,Vol_name,Vol_lat,Vol_long,Vol_strt_date,Vol_end_date,distances,Num_of_days_Vol_erupted,Number_of_days_between_EQ_and_Vol
"Pagan region, Northern Mariana Islands",18.506,145.668,192,6,26-10-1991,02:27:31,169,Pagan,18.13,145.8,13-04-1992,13-04-1992,44.11944145,0,169
"24 km SSE of Corinto, Nicaragua",12.278,-87.091,76.3,5.7,27-04-1992,08:29:53,19,"Negro, Cerro",12.506,-86.702,09-04-1992,14-04-1992,49.32546589,5,-19
"59 km S of Akutan, Alaska",53.597,-165.734,44.2,6,13-02-1992,02:38:18,23,Akutan,54.134,-165.986,08-03-1992,21-05-1992,62.0250269,74,23
"5 km SW of Río Segundo, Costa Rica",10.21,-84.323,78.9,6.6,07-03-1992,01:53:37,21,Poas,10.2,-84.233,16-02-1992,16-03-1992,9.922898233,29,-21
Kerguelen Islands region,-52.893,72.918,10,5.5,18-12-1992,12:02:19,337,Heard,-53.106,73.513,17-01-1992,18-01-1992,46.38050799,1,-337
"20 km ENE of Augusta, Italy",37.3,15.438,11.1,5.6,13-12-1990,00:24:25,365,Etna,37.748,14.999,14-12-1991,30-03-1993,63.16088951,472,365
"Izu Islands, Japan region",31.344,140.885,52.1,5.5,11-06-1992,18:29:40,220,Sumisujima,31.44,140.051,05-11-1991,05-11-1991,79.96787279,0,-220
"59 km S of Akutan, Alaska",53.597,-165.734,44.2,6,13-02-1992,02:38:18,152,Akutan,54.134,-165.986,15-09-1991,29-10-1991,62.0250269,44,-152
"32 km SW of Coyhaique, Chile",-45.815,-72.299,10,5.7,15-08-1991,12:16:15,8,"Hudson, Cerro",-45.9,-72.97,08-08-1991,27-10-1991,52.87460869,80,-8
"147 km NNE of Laikit, Laikit II (Dimembe), Indonesia",2.617,125.687,79.2,5.6,12-06-1992,11:06:30,347,Karangetang,2.781,125.407,02-07-1991,31-12-1993,36.09260534,913,-347
"91 km NNW of Ternate, Indonesia",1.562,127.093,129.9,5.6,19-02-1991,13:16:29,115,Gamalama,0.8,127.33,15-06-1991,15-06-1991,88.8318593,0,115
"88 km WSW of Tomohon, Indonesia",1.116,124.034,33,6.2,13-12-1990,12:26:40,159,Soputan,1.112,124.737,22-05-1991,29-09-1996,78.24407749,1957,159
"88 km WSW of Tomohon, Indonesia",1.116,124.034,33,6.2,13-12-1990,12:26:40,154,Lokon-Empung,1.358,124.792,17-05-1991,16-01-1992,88.55739199,244,154
"15 km N of Nandayure, Costa Rica",10.174,-85.184,33.3,6.3,16-03-1991,06:02:10,51,Rincon de la Vieja,10.83,-85.324,07-05-1991,16-09-1992,74.61600354,498,51
"128 km WNW of Malango, Solomon Islands",-9.283,158.62,25.6,5.5,26-09-1991,09:14:50,146,Kavachi,-8.991,157.979,04-05-1991,16-09-1991,77.58762137,135,-146
"17 km WNW of Babo-Pangulo, Philippines",15.119,120.355,10,5.6,15-06-1991,11:15:28,75,Pinatubo,15.13,120.35,02-04-1991,02-09-1991,1.337215641,153,-75
"155 km NE of Port Blair, India",12.525,93.874,116.9,5.5,10-07-1991,09:49:25,101,Barren Island,12.278,93.858,01-04-1991,31-10-1991,27.55088632,213,-101
"13 km SE of Los Chiles, Costa Rica",10.939,-84.637,196.5,6.2,01-03-1991,17:30:26,4,Poas,10.2,-84.233,06-03-1991,16-09-1991,93.3918794,194,4
"82 km ENE of Severo-Kuril’sk, Russia",50.907,157.244,50.6,5.5,10-03-1990,10:15:03,311,Ebeko,50.686,156.014,16-01-1991,16-01-1991,89.97329033,0,311
"97 km ENE of Petropavlovsk-Kamchatsky, Russia",53.34,160.03,27.1,5.8,01-03-1990,02:23:23,317,Avachinsky,53.256,158.836,13-01-1991,30-01-1991,79.98485135,17,317
Pacific-Antarctic Ridge,-55.981,-143.243,10,5.5,29-10-1990,06:42:41,1,Udintsev Transform,-56.153,-143.373,29-10-1990,19-11-1990,20.7813627,21,-1
